

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 20 17:33:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_lcd_coursor
   769 ;;		_lcd_shilf_right
   770 ;;		_lcd_initialise
   771 ;;		_lcd_clear
   772 ;;		_lcd_shilf_left
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     074B                     _lcd_command:	
   777                           ;psect for function _lcd_command
   778                           
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _lcd_command: [wreg]
   782                           ;lcd_command@cmd stored from wreg
   783     074B  00F2               	movwf	lcd_command@cmd
   784     074C                     l602:
   785                           
   786                           ;main.c: 45:     PORTC = cmd;
   787     074C  0872               	movf	lcd_command@cmd,w
   788     074D  1283               	bcf	3,5	;RP0=0, select bank0
   789     074E  1303               	bcf	3,6	;RP1=0, select bank0
   790     074F  0087               	movwf	7	;volatile
   791     0750                     l604:
   792                           
   793                           ;main.c: 46:     PORTDbits.RD0 = 0;
   794     0750  1008               	bcf	8,0	;volatile
   795     0751                     l606:
   796                           
   797                           ;main.c: 47:     PORTDbits.RD2 = 0;
   798     0751  1108               	bcf	8,2	;volatile
   799     0752                     l608:
   800                           
   801                           ;main.c: 48:     PORTDbits.RD2 = 1;
   802     0752  1508               	bsf	8,2	;volatile
   803                           
   804                           ;main.c: 49:     _delay((unsigned long)((1)*(20000000/4000.0)));
   805     0753  3007               	movlw	7
   806     0754  00F1               	movwf	??_lcd_command+1
   807     0755  307D               	movlw	125
   808     0756  00F0               	movwf	??_lcd_command
   809     0757                     u87:
   810     0757  0BF0               	decfsz	??_lcd_command,f
   811     0758  2F57               	goto	u87
   812     0759  0BF1               	decfsz	??_lcd_command+1,f
   813     075A  2F57               	goto	u87
   814     075B                     l610:
   815                           
   816                           ;main.c: 50:     PORTDbits.RD2 = 0;
   817     075B  1283               	bcf	3,5	;RP0=0, select bank0
   818     075C  1303               	bcf	3,6	;RP1=0, select bank0
   819     075D  1108               	bcf	8,2	;volatile
   820     075E                     l16:
   821     075E  0008               	return
   822     075F                     __end_of_lcd_command:
   823     007E                     btemp	set	126	;btemp
   824     007E                     wtemp0	set	126
   825                           
   826                           	psect	config
   827                           
   828                           ;Config register CONFIG @ 0x2007
   829                           ;	Oscillator Selection bits
   830                           ;	FOSC = HS, HS oscillator
   831                           ;	Watchdog Timer Enable bit
   832                           ;	WDTE = OFF, WDT disabled
   833                           ;	Power-up Timer Enable bit
   834                           ;	PWRTE = OFF, PWRT disabled
   835                           ;	Brown-out Reset Enable bit
   836                           ;	BOREN = ON, BOR enabled
   837                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   838                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   839                           ;	Data EEPROM Memory Code Protection bit
   840                           ;	CPD = OFF, Data EEPROM code protection off
   841                           ;	Flash Program Memory Write Enable bits
   842                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   843                           ;	In-Circuit Debugger Mode bit
   844                           ;	DEBUG = 0x1, unprogrammed default
   845                           ;	Flash Program Memory Code Protection bit
   846                           ;	CP = OFF, Code protection off
   847     2007                     	org	8199
   848     2007  3F7A               	dw	16250

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[11]), STR_2(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_coursor
    _lcd_string->_lcd_data
    _lcd_shilf_right->_lcd_command
    _lcd_initialise->_lcd_command
    _lcd_coursor->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     760
                        _lcd_coursor
                     _lcd_initialise
                    _lcd_shilf_right
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     323
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_shilf_right                                      0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_coursor                                          4     0      4     407
                                              3 COMMON     4     0      4
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_coursor
     _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_shilf_right
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Dec 20 17:33:56 2023

                      pc 0002             lcd_data@data 0072                       l13 0772  
                     l22 07A6                       l31 07C2                       l16 075E  
                     l40 078B                       l37 074A                       u40 07A6  
                     u41 07A5                       u50 07AD                       u51 07AC  
                     u60 07BB                       u61 07BA                       u77 076B  
                     u87 0757                       fsr 0004                      l600 076F  
                    l610 075B                      l602 074C                      l604 0750  
                    l606 0751                      l630 0773                      l608 0752  
                    l650 078D                      l660 07AD                      l628 0744  
                    l652 078F                      l662 07B5                      l654 079C  
                    l670 07CC                      l664 07BB                      l592 0760  
                    l656 07A0                      l672 07D7                      l658 07A7  
                    l594 0764                      l674 07DC                      l666 07C3  
                    l596 0765                      l676 07E4                      l668 07C7  
                    l598 0766                      l678 07F0                      fsr0 0004  
                   STR_1 0017                     STR_2 0009                     _main 07C3  
                   btemp 007E                     start 0000              lcd_string@i 0075  
            lcd_string@n 0073         ?_lcd_shilf_right 0070                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0077  
         lcd_command@cmd 0072         __end_of_lcd_data 0773           lcd_coursor@col 0073  
         lcd_coursor@row 0075         ??_lcd_initialise 0073            lcd_string@str 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C3  
              ?_lcd_data 0070               _lcd_string 078C               __stringtab 0003  
                __ptext1 078C                  __ptext2 075F                  __ptext3 0744  
                __ptext4 0773                  __ptext5 07A7                  __ptext6 074B  
             ??_lcd_data 0070     end_of_initialization 07FC                _PORTDbits 0008  
            ?_lcd_string 0073            ??_lcd_command 0070            ??_lcd_coursor 0077  
    start_initialization 07FC        ??_lcd_shilf_right 0073      __end_of_lcd_command 075F  
    __end_of_lcd_coursor 07C3                ___latbits 0002                __pstrings 0003  
            _lcd_command 074B              _lcd_coursor 07A7              __stringbase 0008  
           ??_lcd_string 0074       __end_of_lcd_string 07A7       __end_of__stringtab 0009  
        _lcd_shilf_right 0744                 _lcd_data 075F           _lcd_initialise 0773  
 __end_of_lcd_initialise 078C                stringcode 0003  __end_of_lcd_shilf_right 074B  
               stringdir 0003                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070             ?_lcd_coursor 0073  
