

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 08:35:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   766     0749                     l689:
   767                           
   768                           ;newmain.c: 105:         lcd_data('4');
   769     0749  3034               	movlw	52
   770     074A  120A  118A  2685  120A  118A  	fcall	_lcd_data
   771     074F                     l52:	
   772                           ;newmain.c: 106:         while(PORTBbits.RB5==1);
   773                           
   774     074F  1283               	bcf	3,5	;RP0=0, select bank0
   775     0750  1303               	bcf	3,6	;RP1=0, select bank0
   776     0751  1A86               	btfsc	6,5	;volatile
   777     0752  2F54               	goto	u71
   778     0753  2F55               	goto	u70
   779     0754                     u71:
   780     0754  2F4F               	goto	l52
   781     0755                     u70:
   782     0755                     l51:	
   783                           ;newmain.c: 108:     }
   784                           
   785                           
   786                           ;newmain.c: 109:     if(PORTBbits.RB6 ==1){
   787     0755  1F06               	btfss	6,6	;volatile
   788     0756  2F58               	goto	u81
   789     0757  2F59               	goto	u80
   790     0758                     u81:
   791     0758  2F65               	goto	l55
   792     0759                     u80:
   793     0759                     l691:
   794                           
   795                           ;newmain.c: 110:         lcd_data('7');
   796     0759  3037               	movlw	55
   797     075A  120A  118A  2685  120A  118A  	fcall	_lcd_data
   798     075F                     l56:	
   799                           ;newmain.c: 111:         while(PORTBbits.RB6 == 1);
   800                           
   801     075F  1283               	bcf	3,5	;RP0=0, select bank0
   802     0760  1303               	bcf	3,6	;RP1=0, select bank0
   803     0761  1B06               	btfsc	6,6	;volatile
   804     0762  2F64               	goto	u91
   805     0763  2F65               	goto	u90
   806     0764                     u91:
   807     0764  2F5F               	goto	l56
   808     0765                     u90:
   809     0765                     l55:	
   810                           ;newmain.c: 112:     }
   811                           
   812                           
   813                           ;newmain.c: 113:     if(PORTBbits.RB7 ==1){
   814     0765  1F86               	btfss	6,7	;volatile
   815     0766  2F68               	goto	u101
   816     0767  2F69               	goto	u100
   817     0768                     u101:
   818     0768  2F75               	goto	l59
   819     0769                     u100:
   820     0769                     l693:
   821                           
   822                           ;newmain.c: 114:         lcd_data('*');
   823     0769  302A               	movlw	42
   824     076A  120A  118A  2685  120A  118A  	fcall	_lcd_data
   825     076F                     l60:	
   826                           ;newmain.c: 115:         while(PORTBbits.RB7 == 1);
   827                           
   828     076F  1283               	bcf	3,5	;RP0=0, select bank0
   829     0770  1303               	bcf	3,6	;RP1=0, select bank0
   830     0771  1B86               	btfsc	6,7	;volatile
   831     0772  2F74               	goto	u111
   832     0773  2F75               	goto	u110
   833     0774                     u111:
   834     0774  2F6F               	goto	l60
   835     0775                     u110:
   836     0775                     l59:	
   837                           ;newmain.c: 116:     }
   838                           
   839                           
   840                           ;newmain.c: 118:     PORTBbits.RB0 = 0;
   841     0775  1006               	bcf	6,0	;volatile
   842                           
   843                           ;newmain.c: 119:     PORTBbits.RB1 = 1;
   844     0776  1486               	bsf	6,1	;volatile
   845                           
   846                           ;newmain.c: 120:     PORTBbits.RB2 = 0;
   847     0777  1106               	bcf	6,2	;volatile
   848                           
   849                           ;newmain.c: 121:     if(PORTBbits.RB4 ==1){
   850     0778  1E06               	btfss	6,4	;volatile
   851     0779  2F7B               	goto	u121
   852     077A  2F7C               	goto	u120
   853     077B                     u121:
   854     077B  2F88               	goto	l63
   855     077C                     u120:
   856     077C                     l695:
   857                           
   858                           ;newmain.c: 122:         lcd_data('2');
   859     077C  3032               	movlw	50
   860     077D  120A  118A  2685  120A  118A  	fcall	_lcd_data
   861     0782                     l64:	
   862                           ;newmain.c: 123:         while(PORTBbits.RB4 == 1);
   863                           
   864     0782  1283               	bcf	3,5	;RP0=0, select bank0
   865     0783  1303               	bcf	3,6	;RP1=0, select bank0
   866     0784  1A06               	btfsc	6,4	;volatile
   867     0785  2F87               	goto	u131
   868     0786  2F88               	goto	u130
   869     0787                     u131:
   870     0787  2F82               	goto	l64
   871     0788                     u130:
   872     0788                     l63:	
   873                           ;newmain.c: 124:     }
   874                           
   875                           
   876                           ;newmain.c: 125:     if(PORTBbits.RB5 ==1){
   877     0788  1E86               	btfss	6,5	;volatile
   878     0789  2F8B               	goto	u141
   879     078A  2F8C               	goto	u140
   880     078B                     u141:
   881     078B  2F98               	goto	l67
   882     078C                     u140:
   883     078C                     l697:
   884                           
   885                           ;newmain.c: 126:         lcd_data('5');
   886     078C  3035               	movlw	53
   887     078D  120A  118A  2685  120A  118A  	fcall	_lcd_data
   888     0792                     l68:	
   889                           ;newmain.c: 127:         while(PORTBbits.RB5== 1);
   890                           
   891     0792  1283               	bcf	3,5	;RP0=0, select bank0
   892     0793  1303               	bcf	3,6	;RP1=0, select bank0
   893     0794  1A86               	btfsc	6,5	;volatile
   894     0795  2F97               	goto	u151
   895     0796  2F98               	goto	u150
   896     0797                     u151:
   897     0797  2F92               	goto	l68
   898     0798                     u150:
   899     0798                     l67:	
   900                           ;newmain.c: 128:     }
   901                           
   902                           
   903                           ;newmain.c: 129:     if(PORTBbits.RB6 ==1){
   904     0798  1F06               	btfss	6,6	;volatile
   905     0799  2F9B               	goto	u161
   906     079A  2F9C               	goto	u160
   907     079B                     u161:
   908     079B  2FA8               	goto	l71
   909     079C                     u160:
   910     079C                     l699:
   911                           
   912                           ;newmain.c: 130:         lcd_data('8');
   913     079C  3038               	movlw	56
   914     079D  120A  118A  2685  120A  118A  	fcall	_lcd_data
   915     07A2                     l72:	
   916                           ;newmain.c: 131:         while(PORTBbits.RB6 == 1);
   917                           
   918     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   919     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   920     07A4  1B06               	btfsc	6,6	;volatile
   921     07A5  2FA7               	goto	u171
   922     07A6  2FA8               	goto	u170
   923     07A7                     u171:
   924     07A7  2FA2               	goto	l72
   925     07A8                     u170:
   926     07A8                     l71:	
   927                           ;newmain.c: 132:     }
   928                           
   929                           
   930                           ;newmain.c: 133:     if(PORTBbits.RB7 ==1){
   931     07A8  1F86               	btfss	6,7	;volatile
   932     07A9  2FAB               	goto	u181
   933     07AA  2FAC               	goto	u180
   934     07AB                     u181:
   935     07AB  2FB8               	goto	l75
   936     07AC                     u180:
   937     07AC                     l701:
   938                           
   939                           ;newmain.c: 134:         lcd_data('0');
   940     07AC  3030               	movlw	48
   941     07AD  120A  118A  2685  120A  118A  	fcall	_lcd_data
   942     07B2                     l76:	
   943                           ;newmain.c: 135:         while(PORTBbits.RB7 == 1);
   944                           
   945     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   946     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   947     07B4  1B86               	btfsc	6,7	;volatile
   948     07B5  2FB7               	goto	u191
   949     07B6  2FB8               	goto	u190
   950     07B7                     u191:
   951     07B7  2FB2               	goto	l76
   952     07B8                     u190:
   953     07B8                     l75:	
   954                           ;newmain.c: 136:     }
   955                           
   956                           
   957                           ;newmain.c: 138:     PORTBbits.RB0 = 0;
   958     07B8  1006               	bcf	6,0	;volatile
   959                           
   960                           ;newmain.c: 139:     PORTBbits.RB1 = 0;
   961     07B9  1086               	bcf	6,1	;volatile
   962                           
   963                           ;newmain.c: 140:     PORTBbits.RB2 = 1;
   964     07BA  1506               	bsf	6,2	;volatile
   965                           
   966                           ;newmain.c: 141:     if(PORTBbits.RB4 ==1){
   967     07BB  1E06               	btfss	6,4	;volatile
   968     07BC  2FBE               	goto	u201
   969     07BD  2FBF               	goto	u200
   970     07BE                     u201:
   971     07BE  2FCB               	goto	l79
   972     07BF                     u200:
   973     07BF                     l703:
   974                           
   975                           ;newmain.c: 142:         lcd_data('3');
   976     07BF  3033               	movlw	51
   977     07C0  120A  118A  2685  120A  118A  	fcall	_lcd_data
   978     07C5                     l80:	
   979                           ;newmain.c: 143:         while(PORTBbits.RB4 == 1);
   980                           
   981     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   982     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   983     07C7  1A06               	btfsc	6,4	;volatile
   984     07C8  2FCA               	goto	u211
   985     07C9  2FCB               	goto	u210
   986     07CA                     u211:
   987     07CA  2FC5               	goto	l80
   988     07CB                     u210:
   989     07CB                     l79:	
   990                           ;newmain.c: 144:     }
   991                           
   992                           
   993                           ;newmain.c: 145:     if(PORTBbits.RB5 ==1){
   994     07CB  1E86               	btfss	6,5	;volatile
   995     07CC  2FCE               	goto	u221
   996     07CD  2FCF               	goto	u220
   997     07CE                     u221:
   998     07CE  2FDB               	goto	l83
   999     07CF                     u220:
  1000     07CF                     l705:
  1001                           
  1002                           ;newmain.c: 146:         lcd_data('6');
  1003     07CF  3036               	movlw	54
  1004     07D0  120A  118A  2685  120A  118A  	fcall	_lcd_data
  1005     07D5                     l84:	
  1006                           ;newmain.c: 147:         while(PORTBbits.RB5 == 1);
  1007                           
  1008     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1009     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1010     07D7  1A86               	btfsc	6,5	;volatile
  1011     07D8  2FDA               	goto	u231
  1012     07D9  2FDB               	goto	u230
  1013     07DA                     u231:
  1014     07DA  2FD5               	goto	l84
  1015     07DB                     u230:
  1016     07DB                     l83:	
  1017                           ;newmain.c: 148:     }
  1018                           
  1019                           
  1020                           ;newmain.c: 149:     if(PORTBbits.RB6 ==1){
  1021     07DB  1F06               	btfss	6,6	;volatile
  1022     07DC  2FDE               	goto	u241
  1023     07DD  2FDF               	goto	u240
  1024     07DE                     u241:
  1025     07DE  2FEB               	goto	l87
  1026     07DF                     u240:
  1027     07DF                     l707:
  1028                           
  1029                           ;newmain.c: 150:         lcd_data('9');
  1030     07DF  3039               	movlw	57
  1031     07E0  120A  118A  2685  120A  118A  	fcall	_lcd_data
  1032     07E5                     l88:	
  1033                           ;newmain.c: 151:         while(PORTBbits.RB6 == 1);
  1034                           
  1035     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1036     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1037     07E7  1B06               	btfsc	6,6	;volatile
  1038     07E8  2FEA               	goto	u251
  1039     07E9  2FEB               	goto	u250
  1040     07EA                     u251:
  1041     07EA  2FE5               	goto	l88
  1042     07EB                     u250:
  1043     07EB                     l87:	
  1044                           ;newmain.c: 152:     }
  1045                           
  1046                           
  1047                           ;newmain.c: 153:     if(PORTBbits.RB7 ==1){
  1048     07EB  1F86               	btfss	6,7	;volatile
  1049     07EC  2FEE               	goto	u261
  1050     07ED  2FEF               	goto	u260
  1051     07EE                     u261:
  1052     07EE  2FFB               	goto	l95
  1053     07EF                     u260:
  1054     07EF                     l709:
  1055                           
  1056                           ;newmain.c: 154:         lcd_data('#');
  1057     07EF  3023               	movlw	35
  1058     07F0  120A  118A  2685  120A  118A  	fcall	_lcd_data
  1059     07F5                     l92:	
  1060                           ;newmain.c: 155:         while(PORTBbits.RB7 == 1);
  1061                           
  1062     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1063     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1064     07F7  1B86               	btfsc	6,7	;volatile
  1065     07F8  2FFA               	goto	u271
  1066     07F9  2FFB               	goto	u270
  1067     07FA                     u271:
  1068     07FA  2FF5               	goto	l92
  1069     07FB                     u270:
  1070     07FB                     l95:
  1071     07FB  0008               	return
  1072     07FC                     __end_of_keypad:
  1073                           
  1074                           	psect	text6
  1075     0685                     __ptext6:	
  1076 ;; *************** function _lcd_data *****************
  1077 ;; Defined at:
  1078 ;;		line 42 in file "newmain.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  data            1    wreg     unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  data            1    2[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         1       0       0       0       0
  1094 ;;      Temps:          2       0       0       0       0
  1095 ;;      Totals:         3       0       0       0       0
  1096 ;;Total ram usage:        3 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_lcd_string
  1102 ;;		_keypad
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     0685                     _lcd_data:	
  1107                           ;psect for function _lcd_data
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _lcd_data: [wreg]
  1112                           ;lcd_data@data stored from wreg
  1113     0685  00F2               	movwf	lcd_data@data
  1114     0686                     l647:
  1115                           
  1116                           ;newmain.c: 43:     PORTC = data;
  1117     0686  0872               	movf	lcd_data@data,w
  1118     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0689  0087               	movwf	7	;volatile
  1121     068A                     l649:
  1122                           
  1123                           ;newmain.c: 44:     PORTDbits.RD0 = 1;
  1124     068A  1408               	bsf	8,0	;volatile
  1125     068B                     l651:
  1126                           
  1127                           ;newmain.c: 45:     PORTDbits.RD2 = 0;
  1128     068B  1108               	bcf	8,2	;volatile
  1129     068C                     l653:
  1130                           
  1131                           ;newmain.c: 46:     PORTDbits.RD2 = 1;
  1132     068C  1508               	bsf	8,2	;volatile
  1133                           
  1134                           ;newmain.c: 47:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1135     068D  3007               	movlw	7
  1136     068E  00F1               	movwf	??_lcd_data+1
  1137     068F  307D               	movlw	125
  1138     0690  00F0               	movwf	??_lcd_data
  1139     0691                     u327:
  1140     0691  0BF0               	decfsz	??_lcd_data,f
  1141     0692  2E91               	goto	u327
  1142     0693  0BF1               	decfsz	??_lcd_data+1,f
  1143     0694  2E91               	goto	u327
  1144     0695                     l655:
  1145                           
  1146                           ;newmain.c: 48:     PORTDbits.RD2 = 0;
  1147     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0697  1108               	bcf	8,2	;volatile
  1150     0698                     l17:
  1151     0698  0008               	return
  1152     0699                     __end_of_lcd_data:
  1153     007E                     btemp	set	126	;btemp
  1154     007E                     wtemp0	set	126
  1155                           
  1156                           	psect	config
  1157                           
  1158                           ;Config register CONFIG @ 0x2007
  1159                           ;	Oscillator Selection bits
  1160                           ;	FOSC = HS, HS oscillator
  1161                           ;	Watchdog Timer Enable bit
  1162                           ;	WDTE = OFF, WDT disabled
  1163                           ;	Power-up Timer Enable bit
  1164                           ;	PWRTE = OFF, PWRT disabled
  1165                           ;	Brown-out Reset Enable bit
  1166                           ;	BOREN = ON, BOR enabled
  1167                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1168                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1169                           ;	Data EEPROM Memory Code Protection bit
  1170                           ;	CPD = OFF, Data EEPROM code protection off
  1171                           ;	Flash Program Memory Write Enable bits
  1172                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1173                           ;	In-Circuit Debugger Mode bit
  1174                           ;	DEBUG = 0x1, unprogrammed default
  1175                           ;	Flash Program Memory Code Protection bit
  1176                           ;	CP = OFF, Code protection off
  1177     2007                     	org	8199
  1178     2007  3F7A               	dw	16250

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_coursor
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    _lcd_coursor->_lcd_command
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     651
                             _keypad
                        _lcd_coursor
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     214
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_coursor                                          4     0      4     407
                                              3 COMMON     4     0      4
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _lcd_data
   _lcd_coursor
     _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 08:35:47 2023

                      pc 0002             lcd_data@data 0072                       l20 06AC  
                     l17 0698                       l26 06E0                       l51 0755  
                     l35 06FC                       l60 076F                       l52 074F  
                     l44 06C5                       l71 07A8                       l63 0788  
                     l55 0765                       l47 0745                       l80 07C5  
                     l72 07A2                       l64 0782                       l56 075F  
                     l48 073F                       l83 07DB                       l75 07B8  
                     l67 0798                       l59 0775                       l92 07F5  
                     l84 07D5                       l76 07B2                       l68 0792  
                     l95 07FB                       l87 07EB                       l79 07CB  
                     l88 07E5                       u40 0739                       u41 0738  
                     u50 0745                       u51 0744                       u60 0749  
                     u61 0748                       u70 0755                       u71 0754  
                     u80 0759                       u81 0758                       u90 0765  
                     u91 0764                       fsr 0004                      l701 07AC  
                    l703 07BF                      l705 07CF                      l651 068B  
                    l707 07DF                      l731 06C7                      l653 068C  
                    l709 07EF                      l661 069F                      l741 06E7  
                    l733 06C9                      l655 0695                      l647 0686  
                    l663 06A0                      l743 06EF                      l735 06D6  
                    l751 0703                      l649 068A                      l665 06A9  
                    l657 069A                      l745 06F5                      l737 06DA  
                    l753 0708                      l691 0759                      l659 069E  
                    l739 06E1                      l683 06AD                      l755 0713  
                    l747 06FD                      l693 0769                      l685 0730  
                    l757 071B                      l749 0701                      l695 077C  
                    l687 0739                      l759 0727                      l697 078C  
                    l689 0749                      l699 079C                      u100 0769  
                    u101 0768                      u110 0775                      u111 0774  
                    u200 07BF                      u120 077C                      u201 07BE  
                    u121 077B                      u210 07CB                      u130 0788  
                    u211 07CA                      u131 0787                      u220 07CF  
                    u140 078C                      u300 06F5                      u221 07CE  
                    u141 078B                      u301 06F4                      u230 07DB  
                    u150 0798                      u231 07DA                      u151 0797  
                    u240 07DF                      u160 079C                      u241 07DE  
                    u161 079B                      u250 07EB                      u170 07A8  
                    u251 07EA                      u171 07A7                      u260 07EF  
                    u180 07AC                      u261 07EE                      u181 07AB  
                    u317 06A5                      u270 07FB                      u190 07B8  
                    u327 0691                      u271 07FA                      u191 07B7  
                    u280 06E0                      u281 06DF                      u290 06E7  
                    u291 06E6                      fsr0 0004                     STR_1 0009  
                   _main 06FD                     btemp 007E                     start 0000  
            lcd_string@i 0075              lcd_string@n 0073                    ?_main 0070  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0730  
                 ??_main 0077           lcd_command@cmd 0072         __end_of_lcd_data 0699  
                 _keypad 0730           lcd_coursor@col 0073           lcd_coursor@row 0075  
       ??_lcd_initialise 0073            lcd_string@str 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06FD                  ?_keypad 0070  
              ?_lcd_data 0070               _lcd_string 06C6               __stringtab 0003  
                __ptext1 06C6                  __ptext2 06AD                  __ptext3 06E1  
                __ptext4 0699                  __ptext5 0730                  __ptext6 0685  
             ??_lcd_data 0070     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008              ?_lcd_string 0073            ??_lcd_command 0070  
          ??_lcd_coursor 0077           __end_of_keypad 07FC      start_initialization 07FC  
    __end_of_lcd_command 06AD      __end_of_lcd_coursor 06FD                 ??_keypad 0073  
              ___latbits 0002                __pstrings 0003              _lcd_command 0699  
            _lcd_coursor 06E1              __stringbase 0008             ??_lcd_string 0074  
     __end_of_lcd_string 06E1       __end_of__stringtab 0009                 _lcd_data 0685  
         _lcd_initialise 06AD   __end_of_lcd_initialise 06C6                stringcode 0003  
               stringdir 0003                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070             ?_lcd_coursor 0073  
