

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 19:18:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1361     01A6  0848               	movf	___flmul@b,w
  1362     01A7  00F5               	movwf	__Umul8_16@multiplicand
  1363     01A8  084C               	movf	___flmul@a,w
  1364     01A9  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1365     01AE  0876               	movf	?__Umul8_16+1,w
  1366     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1367     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1368     01B1  00E1               	movwf	___flmul@temp+1
  1369     01B2  0875               	movf	?__Umul8_16,w
  1370     01B3  00E0               	movwf	___flmul@temp
  1371     01B4                     l1611:
  1372     01B4  0860               	movf	___flmul@temp,w
  1373     01B5  00D0               	movwf	??___flmul
  1374     01B6  0861               	movf	___flmul@temp+1,w
  1375     01B7  00D1               	movwf	??___flmul+1
  1376     01B8  01D2               	clrf	??___flmul+2
  1377     01B9  01D3               	clrf	??___flmul+3
  1378     01BA  0850               	movf	??___flmul,w
  1379     01BB  07D7               	addwf	___flmul@grs,f
  1380     01BC  0851               	movf	??___flmul+1,w
  1381     01BD  1103               	clrz
  1382     01BE  1803               	skipnc
  1383     01BF  3E01               	addlw	1
  1384     01C0  1903               	skipnz
  1385     01C1  29C3               	goto	u2171
  1386     01C2  07D8               	addwf	___flmul@grs+1,f
  1387     01C3                     u2171:
  1388     01C3  0852               	movf	??___flmul+2,w
  1389     01C4  1103               	clrz
  1390     01C5  1803               	skipnc
  1391     01C6  3E01               	addlw	1
  1392     01C7  1903               	skipnz
  1393     01C8  29CA               	goto	u2172
  1394     01C9  07D9               	addwf	___flmul@grs+2,f
  1395     01CA                     u2172:
  1396     01CA  0853               	movf	??___flmul+3,w
  1397     01CB  1103               	clrz
  1398     01CC  1803               	skipnc
  1399     01CD  3E01               	addlw	1
  1400     01CE  1903               	skipnz
  1401     01CF  29D1               	goto	u2173
  1402     01D0  07DA               	addwf	___flmul@grs+3,f
  1403     01D1                     u2173:
  1404     01D1                     l1613:
  1405     01D1  0849               	movf	___flmul@b+1,w
  1406     01D2  00F5               	movwf	__Umul8_16@multiplicand
  1407     01D3  084E               	movf	___flmul@a+2,w
  1408     01D4  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1409     01D9  0876               	movf	?__Umul8_16+1,w
  1410     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1411     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1412     01DC  00E1               	movwf	___flmul@temp+1
  1413     01DD  0875               	movf	?__Umul8_16,w
  1414     01DE  00E0               	movwf	___flmul@temp
  1415     01DF  0860               	movf	___flmul@temp,w
  1416     01E0  00D0               	movwf	??___flmul
  1417     01E1  0861               	movf	___flmul@temp+1,w
  1418     01E2  00D1               	movwf	??___flmul+1
  1419     01E3  01D2               	clrf	??___flmul+2
  1420     01E4  01D3               	clrf	??___flmul+3
  1421     01E5  0850               	movf	??___flmul,w
  1422     01E6  07DC               	addwf	___flmul@prod,f
  1423     01E7  0851               	movf	??___flmul+1,w
  1424     01E8  1103               	clrz
  1425     01E9  1803               	skipnc
  1426     01EA  3E01               	addlw	1
  1427     01EB  1903               	skipnz
  1428     01EC  29EE               	goto	u2181
  1429     01ED  07DD               	addwf	___flmul@prod+1,f
  1430     01EE                     u2181:
  1431     01EE  0852               	movf	??___flmul+2,w
  1432     01EF  1103               	clrz
  1433     01F0  1803               	skipnc
  1434     01F1  3E01               	addlw	1
  1435     01F2  1903               	skipnz
  1436     01F3  29F5               	goto	u2182
  1437     01F4  07DE               	addwf	___flmul@prod+2,f
  1438     01F5                     u2182:
  1439     01F5  0853               	movf	??___flmul+3,w
  1440     01F6  1103               	clrz
  1441     01F7  1803               	skipnc
  1442     01F8  3E01               	addlw	1
  1443     01F9  1903               	skipnz
  1444     01FA  29FC               	goto	u2183
  1445     01FB  07DF               	addwf	___flmul@prod+3,f
  1446     01FC                     u2183:
  1447     01FC                     l1615:
  1448     01FC  084A               	movf	___flmul@b+2,w
  1449     01FD  00F5               	movwf	__Umul8_16@multiplicand
  1450     01FE  084D               	movf	___flmul@a+1,w
  1451     01FF  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1452     0204  0876               	movf	?__Umul8_16+1,w
  1453     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1454     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0207  00E1               	movwf	___flmul@temp+1
  1456     0208  0875               	movf	?__Umul8_16,w
  1457     0209  00E0               	movwf	___flmul@temp
  1458     020A                     l1617:
  1459     020A  0860               	movf	___flmul@temp,w
  1460     020B  00D0               	movwf	??___flmul
  1461     020C  0861               	movf	___flmul@temp+1,w
  1462     020D  00D1               	movwf	??___flmul+1
  1463     020E  01D2               	clrf	??___flmul+2
  1464     020F  01D3               	clrf	??___flmul+3
  1465     0210  0850               	movf	??___flmul,w
  1466     0211  07DC               	addwf	___flmul@prod,f
  1467     0212  0851               	movf	??___flmul+1,w
  1468     0213  1103               	clrz
  1469     0214  1803               	skipnc
  1470     0215  3E01               	addlw	1
  1471     0216  1903               	skipnz
  1472     0217  2A19               	goto	u2191
  1473     0218  07DD               	addwf	___flmul@prod+1,f
  1474     0219                     u2191:
  1475     0219  0852               	movf	??___flmul+2,w
  1476     021A  1103               	clrz
  1477     021B  1803               	skipnc
  1478     021C  3E01               	addlw	1
  1479     021D  1903               	skipnz
  1480     021E  2A20               	goto	u2192
  1481     021F  07DE               	addwf	___flmul@prod+2,f
  1482     0220                     u2192:
  1483     0220  0853               	movf	??___flmul+3,w
  1484     0221  1103               	clrz
  1485     0222  1803               	skipnc
  1486     0223  3E01               	addlw	1
  1487     0224  1903               	skipnz
  1488     0225  2A27               	goto	u2193
  1489     0226  07DF               	addwf	___flmul@prod+3,f
  1490     0227                     u2193:
  1491     0227  084A               	movf	___flmul@b+2,w
  1492     0228  00F5               	movwf	__Umul8_16@multiplicand
  1493     0229  084E               	movf	___flmul@a+2,w
  1494     022A  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1495     022F  0876               	movf	?__Umul8_16+1,w
  1496     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0231  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0232  00E1               	movwf	___flmul@temp+1
  1499     0233  0875               	movf	?__Umul8_16,w
  1500     0234  00E0               	movwf	___flmul@temp
  1501     0235                     l1619:
  1502     0235  0860               	movf	___flmul@temp,w
  1503     0236  00D0               	movwf	??___flmul
  1504     0237  0861               	movf	___flmul@temp+1,w
  1505     0238  00D1               	movwf	??___flmul+1
  1506     0239  01D2               	clrf	??___flmul+2
  1507     023A  01D3               	clrf	??___flmul+3
  1508     023B  3008               	movlw	8
  1509     023C                     u2205:
  1510     023C  1003               	clrc
  1511     023D  0DD0               	rlf	??___flmul,f
  1512     023E  0DD1               	rlf	??___flmul+1,f
  1513     023F  0DD2               	rlf	??___flmul+2,f
  1514     0240  0DD3               	rlf	??___flmul+3,f
  1515     0241                     u2200:
  1516     0241  3EFF               	addlw	-1
  1517     0242  1D03               	skipz
  1518     0243  2A3C               	goto	u2205
  1519     0244  0850               	movf	??___flmul,w
  1520     0245  07DC               	addwf	___flmul@prod,f
  1521     0246  0851               	movf	??___flmul+1,w
  1522     0247  1103               	clrz
  1523     0248  1803               	skipnc
  1524     0249  3E01               	addlw	1
  1525     024A  1903               	skipnz
  1526     024B  2A4D               	goto	u2211
  1527     024C  07DD               	addwf	___flmul@prod+1,f
  1528     024D                     u2211:
  1529     024D  0852               	movf	??___flmul+2,w
  1530     024E  1103               	clrz
  1531     024F  1803               	skipnc
  1532     0250  3E01               	addlw	1
  1533     0251  1903               	skipnz
  1534     0252  2A54               	goto	u2212
  1535     0253  07DE               	addwf	___flmul@prod+2,f
  1536     0254                     u2212:
  1537     0254  0853               	movf	??___flmul+3,w
  1538     0255  1103               	clrz
  1539     0256  1803               	skipnc
  1540     0257  3E01               	addlw	1
  1541     0258  1903               	skipnz
  1542     0259  2A5B               	goto	u2213
  1543     025A  07DF               	addwf	___flmul@prod+3,f
  1544     025B                     u2213:
  1545     025B                     l1621:
  1546     025B  0857               	movf	___flmul@grs,w
  1547     025C  00D0               	movwf	??___flmul
  1548     025D  0858               	movf	___flmul@grs+1,w
  1549     025E  00D1               	movwf	??___flmul+1
  1550     025F  0859               	movf	___flmul@grs+2,w
  1551     0260  00D2               	movwf	??___flmul+2
  1552     0261  085A               	movf	___flmul@grs+3,w
  1553     0262  00D3               	movwf	??___flmul+3
  1554     0263  3018               	movlw	24
  1555     0264                     u2225:
  1556     0264  1003               	clrc
  1557     0265  0CD3               	rrf	??___flmul+3,f
  1558     0266  0CD2               	rrf	??___flmul+2,f
  1559     0267  0CD1               	rrf	??___flmul+1,f
  1560     0268  0CD0               	rrf	??___flmul,f
  1561     0269                     u2220:
  1562     0269  3EFF               	addlw	-1
  1563     026A  1D03               	skipz
  1564     026B  2A64               	goto	u2225
  1565     026C  0850               	movf	??___flmul,w
  1566     026D  07DC               	addwf	___flmul@prod,f
  1567     026E  0851               	movf	??___flmul+1,w
  1568     026F  1103               	clrz
  1569     0270  1803               	skipnc
  1570     0271  3E01               	addlw	1
  1571     0272  1903               	skipnz
  1572     0273  2A75               	goto	u2231
  1573     0274  07DD               	addwf	___flmul@prod+1,f
  1574     0275                     u2231:
  1575     0275  0852               	movf	??___flmul+2,w
  1576     0276  1103               	clrz
  1577     0277  1803               	skipnc
  1578     0278  3E01               	addlw	1
  1579     0279  1903               	skipnz
  1580     027A  2A7C               	goto	u2232
  1581     027B  07DE               	addwf	___flmul@prod+2,f
  1582     027C                     u2232:
  1583     027C  0853               	movf	??___flmul+3,w
  1584     027D  1103               	clrz
  1585     027E  1803               	skipnc
  1586     027F  3E01               	addlw	1
  1587     0280  1903               	skipnz
  1588     0281  2A83               	goto	u2233
  1589     0282  07DF               	addwf	___flmul@prod+3,f
  1590     0283                     u2233:
  1591     0283                     l1623:
  1592     0283  3008               	movlw	8
  1593     0284  00D0               	movwf	??___flmul
  1594     0285                     u2245:
  1595     0285  1003               	clrc
  1596     0286  0DD7               	rlf	___flmul@grs,f
  1597     0287  0DD8               	rlf	___flmul@grs+1,f
  1598     0288  0DD9               	rlf	___flmul@grs+2,f
  1599     0289  0DDA               	rlf	___flmul@grs+3,f
  1600     028A  0BD0               	decfsz	??___flmul,f
  1601     028B  2A85               	goto	u2245
  1602     028C                     l1625:
  1603     028C  085B               	movf	___flmul@bexp,w
  1604     028D  0756               	addwf	___flmul@aexp,w
  1605     028E  00D0               	movwf	??___flmul
  1606     028F  01D1               	clrf	??___flmul+1
  1607     0290  0DD1               	rlf	??___flmul+1,f
  1608     0291  0850               	movf	??___flmul,w
  1609     0292  3E82               	addlw	130
  1610     0293  00E0               	movwf	___flmul@temp
  1611     0294  0851               	movf	??___flmul+1,w
  1612     0295  1803               	skipnc
  1613     0296  3E01               	addlw	1
  1614     0297  3EFF               	addlw	255
  1615     0298  00E1               	movwf	___flmul@temp+1
  1616     0299  2AB7               	goto	l1637
  1617     029A                     l1627:
  1618     029A  3001               	movlw	1
  1619     029B  00D0               	movwf	??___flmul
  1620     029C                     u2255:
  1621     029C  1003               	clrc
  1622     029D  0DDC               	rlf	___flmul@prod,f
  1623     029E  0DDD               	rlf	___flmul@prod+1,f
  1624     029F  0DDE               	rlf	___flmul@prod+2,f
  1625     02A0  0DDF               	rlf	___flmul@prod+3,f
  1626     02A1  0BD0               	decfsz	??___flmul,f
  1627     02A2  2A9C               	goto	u2255
  1628     02A3                     l1629:
  1629     02A3  1FDA               	btfss	___flmul@grs+3,7
  1630     02A4  2AA6               	goto	u2261
  1631     02A5  2AA7               	goto	u2260
  1632     02A6                     u2261:
  1633     02A6  2AA8               	goto	l1633
  1634     02A7                     u2260:
  1635     02A7                     l1631:
  1636     02A7  145C               	bsf	___flmul@prod,0
  1637     02A8                     l1633:
  1638     02A8  3001               	movlw	1
  1639     02A9  00D0               	movwf	??___flmul
  1640     02AA                     u2275:
  1641     02AA  1003               	clrc
  1642     02AB  0DD7               	rlf	___flmul@grs,f
  1643     02AC  0DD8               	rlf	___flmul@grs+1,f
  1644     02AD  0DD9               	rlf	___flmul@grs+2,f
  1645     02AE  0DDA               	rlf	___flmul@grs+3,f
  1646     02AF  0BD0               	decfsz	??___flmul,f
  1647     02B0  2AAA               	goto	u2275
  1648     02B1                     l1635:
  1649     02B1  30FF               	movlw	255
  1650     02B2  07E0               	addwf	___flmul@temp,f
  1651     02B3  1803               	skipnc
  1652     02B4  0AE1               	incf	___flmul@temp+1,f
  1653     02B5  30FF               	movlw	255
  1654     02B6  07E1               	addwf	___flmul@temp+1,f
  1655     02B7                     l1637:
  1656     02B7  1FDE               	btfss	___flmul@prod+2,7
  1657     02B8  2ABA               	goto	u2281
  1658     02B9  2ABB               	goto	u2280
  1659     02BA                     u2281:
  1660     02BA  2A9A               	goto	l1627
  1661     02BB                     u2280:
  1662     02BB                     l1639:
  1663     02BB  01D6               	clrf	___flmul@aexp
  1664     02BC                     l1641:
  1665     02BC  1FDA               	btfss	___flmul@grs+3,7
  1666     02BD  2ABF               	goto	u2291
  1667     02BE  2AC0               	goto	u2290
  1668     02BF                     u2291:
  1669     02BF  2ADC               	goto	l1649
  1670     02C0                     u2290:
  1671     02C0                     l1643:
  1672     02C0  30FF               	movlw	255
  1673     02C1  0557               	andwf	___flmul@grs,w
  1674     02C2  00D0               	movwf	??___flmul
  1675     02C3  30FF               	movlw	255
  1676     02C4  0558               	andwf	___flmul@grs+1,w
  1677     02C5  00D1               	movwf	??___flmul+1
  1678     02C6  30FF               	movlw	255
  1679     02C7  0559               	andwf	___flmul@grs+2,w
  1680     02C8  00D2               	movwf	??___flmul+2
  1681     02C9  307F               	movlw	127
  1682     02CA  055A               	andwf	___flmul@grs+3,w
  1683     02CB  00D3               	movwf	??___flmul+3
  1684     02CC  0853               	movf	??___flmul+3,w
  1685     02CD  0452               	iorwf	??___flmul+2,w
  1686     02CE  0451               	iorwf	??___flmul+1,w
  1687     02CF  0450               	iorwf	??___flmul,w
  1688     02D0  1903               	skipnz
  1689     02D1  2AD3               	goto	u2301
  1690     02D2  2AD4               	goto	u2300
  1691     02D3                     u2301:
  1692     02D3  2AD7               	goto	l526
  1693     02D4                     u2300:
  1694     02D4                     l1645:
  1695     02D4  01D6               	clrf	___flmul@aexp
  1696     02D5  0AD6               	incf	___flmul@aexp,f
  1697     02D6  2ADC               	goto	l1649
  1698     02D7                     l526:
  1699     02D7  1C5C               	btfss	___flmul@prod,0
  1700     02D8  2ADA               	goto	u2311
  1701     02D9  2ADB               	goto	u2310
  1702     02DA                     u2311:
  1703     02DA  2ADC               	goto	l1649
  1704     02DB                     u2310:
  1705     02DB  2AD4               	goto	l1645
  1706     02DC                     l1649:
  1707     02DC  0856               	movf	___flmul@aexp,w
  1708     02DD  1903               	btfsc	3,2
  1709     02DE  2AE0               	goto	u2321
  1710     02DF  2AE1               	goto	u2320
  1711     02E0                     u2321:
  1712     02E0  2B12               	goto	l1659
  1713     02E1                     u2320:
  1714     02E1                     l1651:
  1715     02E1  3001               	movlw	1
  1716     02E2  07DC               	addwf	___flmul@prod,f
  1717     02E3  3000               	movlw	0
  1718     02E4  1803               	skipnc
  1719     02E5  3001               	movlw	1
  1720     02E6  07DD               	addwf	___flmul@prod+1,f
  1721     02E7  3000               	movlw	0
  1722     02E8  1803               	skipnc
  1723     02E9  3001               	movlw	1
  1724     02EA  07DE               	addwf	___flmul@prod+2,f
  1725     02EB  3000               	movlw	0
  1726     02EC  1803               	skipnc
  1727     02ED  3001               	movlw	1
  1728     02EE  07DF               	addwf	___flmul@prod+3,f
  1729     02EF                     l1653:
  1730     02EF  1C5F               	btfss	___flmul@prod+3,0
  1731     02F0  2AF2               	goto	u2331
  1732     02F1  2AF3               	goto	u2330
  1733     02F2                     u2331:
  1734     02F2  2B12               	goto	l1659
  1735     02F3                     u2330:
  1736     02F3                     l1655:
  1737     02F3  085C               	movf	___flmul@prod,w
  1738     02F4  00D0               	movwf	??___flmul
  1739     02F5  085D               	movf	___flmul@prod+1,w
  1740     02F6  00D1               	movwf	??___flmul+1
  1741     02F7  085E               	movf	___flmul@prod+2,w
  1742     02F8  00D2               	movwf	??___flmul+2
  1743     02F9  085F               	movf	___flmul@prod+3,w
  1744     02FA  00D3               	movwf	??___flmul+3
  1745     02FB  3001               	movlw	1
  1746     02FC  00D4               	movwf	??___flmul+4
  1747     02FD                     u2345:
  1748     02FD  0D53               	rlf	??___flmul+3,w
  1749     02FE  0CD3               	rrf	??___flmul+3,f
  1750     02FF  0CD2               	rrf	??___flmul+2,f
  1751     0300  0CD1               	rrf	??___flmul+1,f
  1752     0301  0CD0               	rrf	??___flmul,f
  1753     0302                     u2340:
  1754     0302  0BD4               	decfsz	??___flmul+4,f
  1755     0303  2AFD               	goto	u2345
  1756     0304  0853               	movf	??___flmul+3,w
  1757     0305  00DF               	movwf	___flmul@prod+3
  1758     0306  0852               	movf	??___flmul+2,w
  1759     0307  00DE               	movwf	___flmul@prod+2
  1760     0308  0851               	movf	??___flmul+1,w
  1761     0309  00DD               	movwf	___flmul@prod+1
  1762     030A  0850               	movf	??___flmul,w
  1763     030B  00DC               	movwf	___flmul@prod
  1764     030C                     l1657:
  1765     030C  3001               	movlw	1
  1766     030D  07E0               	addwf	___flmul@temp,f
  1767     030E  1803               	skipnc
  1768     030F  0AE1               	incf	___flmul@temp+1,f
  1769     0310  3000               	movlw	0
  1770     0311  07E1               	addwf	___flmul@temp+1,f
  1771     0312                     l1659:
  1772     0312  0861               	movf	___flmul@temp+1,w
  1773     0313  3A80               	xorlw	128
  1774     0314  00FF               	movwf	btemp+1
  1775     0315  3080               	movlw	128
  1776     0316  027F               	subwf	btemp+1,w
  1777     0317  1D03               	skipz
  1778     0318  2B1B               	goto	u2355
  1779     0319  30FF               	movlw	255
  1780     031A  0260               	subwf	___flmul@temp,w
  1781     031B                     u2355:
  1782     031B  1C03               	skipc
  1783     031C  2B1E               	goto	u2351
  1784     031D  2B1F               	goto	u2350
  1785     031E                     u2351:
  1786     031E  2B2A               	goto	l1663
  1787     031F                     u2350:
  1788     031F                     l1661:
  1789     031F  307F               	movlw	127
  1790     0320  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0321  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0322  00DF               	movwf	___flmul@prod+3
  1793     0323  3080               	movlw	128
  1794     0324  00DE               	movwf	___flmul@prod+2
  1795     0325  3000               	movlw	0
  1796     0326  00DD               	movwf	___flmul@prod+1
  1797     0327  3000               	movlw	0
  1798     0328  00DC               	movwf	___flmul@prod
  1799     0329  2B5B               	goto	l1677
  1800     032A                     l1663:
  1801     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1802     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1803     032C  0861               	movf	___flmul@temp+1,w
  1804     032D  3A80               	xorlw	128
  1805     032E  00FF               	movwf	btemp+1
  1806     032F  3080               	movlw	128
  1807     0330  027F               	subwf	btemp+1,w
  1808     0331  1D03               	skipz
  1809     0332  2B35               	goto	u2365
  1810     0333  3001               	movlw	1
  1811     0334  0260               	subwf	___flmul@temp,w
  1812     0335                     u2365:
  1813     0335  1803               	skipnc
  1814     0336  2B38               	goto	u2361
  1815     0337  2B39               	goto	u2360
  1816     0338                     u2361:
  1817     0338  2B45               	goto	l1669
  1818     0339                     u2360:
  1819     0339                     l1665:
  1820     0339  3000               	movlw	0
  1821     033A  1283               	bcf	3,5	;RP0=0, select bank0
  1822     033B  1303               	bcf	3,6	;RP1=0, select bank0
  1823     033C  00DF               	movwf	___flmul@prod+3
  1824     033D  3000               	movlw	0
  1825     033E  00DE               	movwf	___flmul@prod+2
  1826     033F  3000               	movlw	0
  1827     0340  00DD               	movwf	___flmul@prod+1
  1828     0341  3000               	movlw	0
  1829     0342  00DC               	movwf	___flmul@prod
  1830     0343                     l1667:
  1831     0343  01D5               	clrf	___flmul@sign
  1832     0344  2B5B               	goto	l1677
  1833     0345                     l1669:
  1834     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1835     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1836     0347  0860               	movf	___flmul@temp,w
  1837     0348  00DB               	movwf	___flmul@bexp
  1838     0349  30FF               	movlw	255
  1839     034A  05DC               	andwf	___flmul@prod,f
  1840     034B  30FF               	movlw	255
  1841     034C  05DD               	andwf	___flmul@prod+1,f
  1842     034D  307F               	movlw	127
  1843     034E  05DE               	andwf	___flmul@prod+2,f
  1844     034F  3000               	movlw	0
  1845     0350  05DF               	andwf	___flmul@prod+3,f
  1846     0351                     l1671:
  1847     0351  1C5B               	btfss	___flmul@bexp,0
  1848     0352  2B54               	goto	u2371
  1849     0353  2B55               	goto	u2370
  1850     0354                     u2371:
  1851     0354  2B56               	goto	l1675
  1852     0355                     u2370:
  1853     0355                     l1673:
  1854     0355  17DE               	bsf	___flmul@prod+2,7
  1855     0356                     l1675:
  1856     0356  085B               	movf	___flmul@bexp,w
  1857     0357  00D0               	movwf	??___flmul
  1858     0358  1003               	clrc
  1859     0359  0C50               	rrf	??___flmul,w
  1860     035A  00DF               	movwf	___flmul@prod+3
  1861     035B                     l1677:
  1862     035B  0855               	movf	___flmul@sign,w
  1863     035C  00FF               	movwf	btemp+1
  1864     035D  087F               	movf	btemp+1,w
  1865     035E  04DF               	iorwf	___flmul@prod+3,f
  1866     035F                     l1679:
  1867     035F  085F               	movf	___flmul@prod+3,w
  1868     0360  00CB               	movwf	?___flmul+3
  1869     0361  085E               	movf	___flmul@prod+2,w
  1870     0362  00CA               	movwf	?___flmul+2
  1871     0363  085D               	movf	___flmul@prod+1,w
  1872     0364  00C9               	movwf	?___flmul+1
  1873     0365  085C               	movf	___flmul@prod,w
  1874     0366  00C8               	movwf	?___flmul
  1875     0367                     l520:
  1876     0367  0008               	return
  1877     0368                     __end_of___flmul:
  1878                           
  1879                           	psect	text4
  1880     065F                     __ptext4:	
  1881 ;; *************** function __Umul8_16 *****************
  1882 ;; Defined at:
  1883 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul8_16.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  multiplier      1    wreg     unsigned char 
  1886 ;;  multiplicand    1    5[COMMON] unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  multiplier      1    6[BANK0 ] unsigned char 
  1889 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  1890 ;;  product         2    2[BANK0 ] unsigned int 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  2    5[COMMON] unsigned int 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         2       0       0       0       0
  1901 ;;      Locals:         0       5       0       0       0
  1902 ;;      Temps:          0       2       0       0       0
  1903 ;;      Totals:         2       7       0       0       0
  1904 ;;Total ram usage:        9 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		___flmul
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     065F                     __Umul8_16:	
  1915                           ;psect for function __Umul8_16
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1920                           ;__Umul8_16@multiplier stored from wreg
  1921     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1922     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1923     0661  00A6               	movwf	__Umul8_16@multiplier
  1924     0662                     l1381:
  1925     0662  01A2               	clrf	__Umul8_16@product
  1926     0663  01A3               	clrf	__Umul8_16@product+1
  1927     0664                     l1383:
  1928     0664  0875               	movf	__Umul8_16@multiplicand,w
  1929     0665  00A0               	movwf	??__Umul8_16
  1930     0666  01A1               	clrf	??__Umul8_16+1
  1931     0667  0820               	movf	??__Umul8_16,w
  1932     0668  00A4               	movwf	__Umul8_16@word_mpld
  1933     0669  0821               	movf	??__Umul8_16+1,w
  1934     066A  00A5               	movwf	__Umul8_16@word_mpld+1
  1935     066B                     l1385:
  1936     066B  1C26               	btfss	__Umul8_16@multiplier,0
  1937     066C  2E6E               	goto	u1691
  1938     066D  2E6F               	goto	u1690
  1939     066E                     u1691:
  1940     066E  2E75               	goto	l539
  1941     066F                     u1690:
  1942     066F                     l1387:
  1943     066F  0824               	movf	__Umul8_16@word_mpld,w
  1944     0670  07A2               	addwf	__Umul8_16@product,f
  1945     0671  1803               	skipnc
  1946     0672  0AA3               	incf	__Umul8_16@product+1,f
  1947     0673  0825               	movf	__Umul8_16@word_mpld+1,w
  1948     0674  07A3               	addwf	__Umul8_16@product+1,f
  1949     0675                     l539:
  1950     0675  3001               	movlw	1
  1951     0676                     u1705:
  1952     0676  1003               	clrc
  1953     0677  0DA4               	rlf	__Umul8_16@word_mpld,f
  1954     0678  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  1955     0679  3EFF               	addlw	-1
  1956     067A  1D03               	skipz
  1957     067B  2E76               	goto	u1705
  1958     067C  1003               	clrc
  1959     067D  0CA6               	rrf	__Umul8_16@multiplier,f
  1960     067E                     l1389:
  1961     067E  0826               	movf	__Umul8_16@multiplier,w
  1962     067F  1D03               	btfss	3,2
  1963     0680  2E82               	goto	u1711
  1964     0681  2E83               	goto	u1710
  1965     0682                     u1711:
  1966     0682  2E6B               	goto	l1385
  1967     0683                     u1710:
  1968     0683                     l1391:
  1969     0683  0823               	movf	__Umul8_16@product+1,w
  1970     0684  00F6               	movwf	?__Umul8_16+1
  1971     0685  0822               	movf	__Umul8_16@product,w
  1972     0686  00F5               	movwf	?__Umul8_16
  1973     0687                     l541:
  1974     0687  0008               	return
  1975     0688                     __end_of__Umul8_16:
  1976                           
  1977                           	psect	text5
  1978     0368                     __ptext5:	
  1979 ;; *************** function ___fldiv *****************
  1980 ;; Defined at:
  1981 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\sprcdiv.c"
