

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 04 21:02:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   731     071C  1283               	bcf	3,5	;RP0=0, select bank0
   732     071D  1303               	bcf	3,6	;RP1=0, select bank0
   733     071E  0193               	clrf	19	;volatile
   734     071F                     l29:	
   735                           ;main.c: 36:   while(!PIR1bits.SSPIF);
   736                           
   737     071F  1D8C               	btfss	12,3	;volatile
   738     0720  2F22               	goto	u21
   739     0721  2F23               	goto	u20
   740     0722                     u21:
   741     0722  2F1F               	goto	l29
   742     0723                     u20:
   743     0723                     l597:
   744                           
   745                           ;main.c: 37:   return ( SSPBUF );
   746     0723  0813               	movf	19,w	;volatile
   747     0724                     l32:
   748     0724  0008               	return
   749     0725                     __end_of_spi_read:
   750     007E                     btemp	set	126	;btemp
   751     007E                     wtemp0	set	126
   752                           
   753                           	psect	config
   754                           
   755                           ;Config register CONFIG @ 0x2007
   756                           ;	Oscillator Selection bits
   757                           ;	FOSC = HS, HS oscillator
   758                           ;	Watchdog Timer Enable bit
   759                           ;	WDTE = OFF, WDT disabled
   760                           ;	Power-up Timer Enable bit
   761                           ;	PWRTE = OFF, PWRT disabled
   762                           ;	Brown-out Reset Enable bit
   763                           ;	BOREN = ON, BOR enabled
   764                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   765                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   766                           ;	Data EEPROM Memory Code Protection bit
   767                           ;	CPD = OFF, Data EEPROM code protection off
   768                           ;	Flash Program Memory Write Enable bits
   769                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   770                           ;	In-Circuit Debugger Mode bit
   771                           ;	DEBUG = 0x1, unprogrammed default
   772                           ;	Flash Program Memory Code Protection bit
   773                           ;	CP = OFF, Code protection off
   774     2007                     	org	8199
   775     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_to_25AA106A
    _write_to_25AA106A->_spi_write
    _read_from_25AA160A->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2456
                                              7 COMMON     3     3      0
                 _read_from_25AA160A
                          _spi_write
                  _write_to_25AA106A
 ---------------------------------------------------------------------------------
 (1) _write_to_25AA106A                                    5     3      2     924
                                              2 COMMON     5     3      2
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _read_from_25AA160A                                   4     3      1     826
                                              2 COMMON     4     3      1
                           _spi_read
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _spi_write                                            2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _spi_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_from_25AA160A
     _spi_read
     _spi_write
   _spi_write
   _write_to_25AA106A
     _spi_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 04 21:02:19 2024

                         _a 007A                 _SSPSTATbits 0094                          l23 0729  
                        l32 0724                          l41 079E                          l26 072F  
                        l35 0764                          l29 071F                          l38 078A  
                        l46 07F6                          l47 07F6                          u20 0723  
                        u21 0722                          u40 072F                          u41 072E  
                        u50 0790                          u51 078F                          u67 07CB  
                        u77 07E7       write_to_25AA106A@data 0073                         l641 0725  
                       l651 0769                         l643 0731                         l653 0790  
                       l645 0734                         l661 07A9                         l655 079B  
                       l647 0761                         l671 07C5                         l663 07AC  
                       l649 0766                         l681 07EE                         l673 07D2  
                       l665 07AF                         l657 079F                         l595 071C  
                       l675 07D5                         l667 07B8                         l659 07A5  
                       l597 0723                         l677 07DE                         l669 07BB  
                       l679 07E1                        _main 079F                        btemp 007E  
                      start 0000                       ?_main 0070                       status 0003  
                     wtemp0 007E             __initialization 07FA                __end_of_main 07FA  
                    ??_main 0077                      _SSPBUF 0013                      _SSPCON 0014  
          __end_of_spi_read 0725           _write_to_25AA106A 0730     __end_of__initialization 07FC  
        ?_write_to_25AA106A 0072              __pcstackCOMMON 0070         ??_write_to_25AA106A 0074  
 __end_of_write_to_25AA106A 0765                  __pmaintext 079F                     _SSPSTAT 0094  
                 ?_spi_read 0070                     __ptext1 0730                     __ptext2 0765  
                   __ptext3 0725                     __ptext4 071C        end_of_initialization 07FC  
         __end_of_spi_write 0730                  ??_spi_read 0070                   _PORTBbits 0006  
                 _TRISBbits 0086                   _TRISCbits 0087  __end_of_read_from_25AA160A 079F  
            spi_write@value 0070        write_to_25AA106A@lsb 0072        write_to_25AA106A@msb 0076  
       start_initialization 07FA                 __pbssCOMMON 007A                   ___latbits 0002  
                  _PIR1bits 000C                   _spi_write 0725          _read_from_25AA160A 0765  
       ?_read_from_25AA160A 0072                  ?_spi_write 0070        ??_read_from_25AA160A 0073  
     read_from_25AA160A@lsb 0072       read_from_25AA160A@msb 0075                    _spi_read 071C  
               ??_spi_write 0072  
